,Week,Mins,Goals,Assists,Clean_Sheets,Goals_Conceded,Yellow_Cards,Red_Cards,Saves,Bonus,PPI,BPS,Net_Transfers,Value,Points,serialID,ID,Name,Team,Position,Availabilty,Selection,EA_INDEX,Price
263,741,0,0,0,0,0,0,0,0,0,0,0,-3078,163.8,0,264,264,Guillermo Varela,MUN,DEF,0,0,0,4.3
265,741,1121,0,0,2,14,1,1,0,4,135,217,-148383,218.8,34,266,266,Luke Shaw,MUN,DEF,100,2.5,135,5.7
266,741,2304,9,4,7,25,2,0,0,17,495,616,-362241,323.8,138,267,267,Juan Mata,MUN,MD,100,10.5,495,8.5
267,741,1831,6,2,6,17,5,1,0,10,433,344,49088,240.9,89,268,268,Marouane Fellaini,MUN,MD,0,2,433,6.4
268,741,2580,0,5,11,21,4,0,0,6,468,571,-1419,220.5,88,269,269,Antonio Valencia,MUN,MD,100,0.7,468,5.7
269,741,45,0,0,0,1,0,0,0,0,5,3,-27751,266,1,270,270,Luis Nani,MUN,MD,0,0.6,5,7
270,741,21,0,0,0,0,0,0,0,0,3,4,-514,181.8,1,271,271,Anderson Oliveira,MUN,MD,,0,3,4.7
271,741,1457,1,2,7,11,1,0,0,6,293,310,801,205.5,57,272,272,Michael Carrick,MUN,MD,100,0.1,293,5.4
274,741,2065,2,6,9,18,5,0,0,9,397,399,-124819,189.4,89,275,275,Ashley Young,MUN,MD,100,2.9,397,5.1
275,741,43,0,0,0,1,0,0,0,0,-6,7,-76,174.4,3,276,276,Nick Powell,MUN,MD,100,0,-6,4.4
276,741,0,0,0,0,0,0,0,0,0,0,0,-10160,239.8,0,277,277,Shinji Kagawa,MUN,MD,0,0.2,0,6.3
277,741,23,0,0,0,0,0,0,0,0,2,3,-5998,164.5,1,278,278,Jesse Lingard,MUN,MD,0,0.1,2,4.3
278,741,856,0,1,2,10,0,0,0,0,105,87,-61498,234.1,31,279,279,Adnan Januzaj,MUN,MD,100,1.1,105,6.1
280,741,1870,6,4,6,23,6,0,0,11,393,477,-225273,273.7,98,281,281,Ander Herrera,MUN,MD,100,3.1,393,7.2
281,741,2108,10,2,9,23,5,0,0,14,482,350,-37872,467,105,282,282,Robin van Persie,MUN,FWD,100,2,482,12
282,741,45,0,0,0,1,0,0,0,0,3,2,-23569,224.4,1,283,283,Javier Hern‡ndez,MUN,FWD,0,0.3,3,5.9
283,741,2872,12,5,11,30,5,1,0,15,637,692,-977402,400.9,132,284,284,Wayne Rooney,MUN,FWD,100,15.5,637,10.6
285,741,357,1,0,1,3,3,0,0,0,74,44,-6739,166.6,16,286,286,James Wilson,MUN,FWD,100,0.3,74,4.3
564,741,0,0,0,0,0,0,0,0,0,0,0,-8118,164.1,0,565,565,Reece James,MUN,DEF,100,0.1,0,4.3
565,741,653,0,0,2,11,3,1,0,2,66,121,-5550,157,16,566,566,Tyler Blackett,MUN,DEF,100,0.9,66,3.9
573,741,0,0,0,0,0,0,0,0,0,0,0,44,171,0,574,574,Ben Amos,MUN,GK,100,0,0,4.5
581,740,1762,0,0,7,19,6,0,0,5,263,391,4798,217.1,64,582,582,Marcos Rojo,MUN,DEF,100,0.7,263,5.7
587,738,1641,3,12,4,20,1,0,0,10,416,400,208022,347,107,588,588,çngel Di Mar’a,MUN,MD,100,9.5,416,9.4
596,735,2170,2,3,7,27,4,0,0,11,362,438,23237,182,82,597,597,Daley Blind,MUN,MD,100,1,362,4.9
602,735,1288,4,5,5,15,2,0,0,7,292,194,35567,368.7,76,603,603,Radamel Falcao Garcia,MUN,FWD,100,1.8,292,10.3
610,735,14,0,0,0,0,0,0,0,0,2,2,74,175,1,611,611,Andreas Pereira,MUN,MD,100,0,2,5
615,726,1028,0,0,2,14,2,0,0,3,144,205,6046,145.5,34,616,616,Patrick McNair,MUN,DEF,100,0.2,144,4.4
616,726,1,0,0,0,0,0,0,0,0,0,3,529,132,1,617,617,Tom Thorpe,MUN,DEF,,0,0,4
624,686,0,0,0,0,0,0,0,0,0,0,0,336,112,0,625,625,Marnick Vermijl,MUN,DEF,,0,0,4
637,650,0,0,0,0,0,0,0,0,0,0,0,95,112.5,0,638,638,Will Keane,MUN,FWD,0,0,0,4.5
653,531,107,0,0,1,1,0,0,7,2,16,33,3847,89.4,11,654,654,V’ctor Vald_s,MUN,GK,100,0.1,16,4.9
287,741,2700,0,1,8,47,1,0,83,5,277,436,-220187,169.5,99,288,288,Tim Krul,NEW,GK,100,12.8,277,4.4
288,741,225,0,0,0,2,0,0,5,0,20,28,-16766,152,5,289,289,Robert Elliot,NEW,GK,100,2.4,20,4
289,741,2419,1,1,5,52,5,2,0,2,222,383,-9963,166.3,58,290,290,Michael Williamson,NEW,DEF,100,0.5,222,4.3
290,741,652,1,0,2,7,2,1,0,0,95,92,-38865,147.5,24,291,291,Steven Taylor,NEW,DEF,100,2.9,95,3.8
291,741,2835,1,0,7,56,3,1,0,9,292,515,-28074,171,80,292,292,Fabricio Coloccini,NEW,DEF,100,3.3,292,4.5
292,741,906,0,1,1,20,3,0,0,3,111,169,1460,167.5,23,293,293,Ryan Taylor,NEW,DEF,100,0.1,111,4.4
293,741,0,0,0,0,0,0,0,0,0,0,0,-3045,165.2,0,294,294,Davide Santon,NEW,DEF,0,0.1,0,4.3
295,741,0,0,0,0,0,0,0,0,0,0,0,-7621,167.4,0,296,296,Mapou Yanga-Mbiwa,NEW,DEF,0,0.1,0,4.4
296,741,1101,0,1,4,19,0,0,0,4,135,220,9883,160.4,44,297,297,Massadio Haidara,NEW,DEF,100,0.4,135,4.1
297,741,2107,0,0,6,34,4,0,0,3,201,349,-35095,159,58,298,298,Paul Dummett,NEW,DEF,100,4.7,201,4.1
298,741,0,0,0,0,0,0,0,0,0,0,0,-41,148.9,0,299,299,Lubomir Satka,NEW,DEF,,0.2,0,3.9
299,741,652,1,1,2,10,0,0,0,3,95,109,-665,165.9,31,300,300,Gabriel Obertan,NEW,MD,100,0.2,95,4.3
300,741,895,0,2,1,19,5,0,0,0,113,156,-52422,164.9,23,301,301,Cheick Tiot_,NEW,MD,100,1.1,113,4.3
301,741,383,0,0,1,5,1,0,0,0,33,39,-22681,212.7,11,302,302,Hatem Ben Arfa,NEW,MD,0,0.5,33,5.5
302,741,0,0,0,0,0,0,0,0,0,0,0,-1782,171,0,303,303,Shane Ferguson,NEW,MD,100,0,0,4.5
303,741,664,0,0,3,9,0,0,0,0,64,97,-257,165.7,22,304,304,Mehdi Abeid,NEW,MD,100,0,64,4.3
304,741,0,0,0,0,0,0,0,0,0,0,0,-31,171,0,305,305,Sylvain Marveaux,NEW,MD,0,0,0,4.5
305,741,0,0,0,0,0,0,0,0,0,0,0,-414,167.6,0,306,306,Gael Bigirimana,NEW,MD,0,0,0,4.4
306,741,1267,0,0,4,25,3,0,0,0,104,167,-2172,181.4,33,307,307,Vurnon Anita,NEW,MD,100,0.1,104,4.7
307,741,3029,4,3,8,51,7,2,0,11,454,424,-28053,221.4,103,308,308,Moussa Sissoko,NEW,MD,100,1.8,454,5.8
308,741,3128,4,7,7,61,12,0,0,8,439,600,73443,183.4,114,309,309,Jack Colback,NEW,MD,100,2.9,439,4.7
309,741,638,1,1,1,13,4,0,0,3,98,139,-1679,163.1,24,310,310,Jon‡s Guti_rrez,NEW,MD,100,0.3,98,4.2
310,741,1968,2,1,2,44,3,0,0,4,260,287,-21575,235.1,67,311,311,Yoan Gouffran,NEW,MD,100,0.5,260,6
311,741,1419,2,3,9,12,2,0,0,0,233,197,72905,166.1,64,312,312,Sammy Ameobi,NEW,MD,100,2.4,233,4.2
312,741,149,1,0,0,2,0,0,0,0,27,38,-22150,259.8,10,313,313,Siem de Jong,NEW,MD,100,0.4,27,6.8
313,741,1158,11,1,3,16,1,0,0,20,343,326,17444,212.7,97,314,314,Papiss Demba Ciss_,NEW,FWD,100,0.9,343,5.2
314,741,0,0,0,0,0,0,0,0,0,0,0,-3687,167.6,0,315,315,Adam Campbell,NEW,FWD,100,0.1,0,4.4
315,741,211,0,1,0,8,1,0,0,0,18,35,-1778,164.7,14,316,316,Adam Armstrong,NEW,FWD,100,0.2,18,4.3
316,741,2372,7,0,3,50,0,0,0,10,385,301,53579,177.3,98,317,317,Ayoze P_rez Guti_rrez,NEW,FWD,,1.8,385,4.3
524,741,1943,1,3,5,34,2,0,0,3,285,342,-44741,272.2,71,525,525,R_my Cabella,NEW,MD,100,0.9,285,7
525,741,1209,1,2,3,26,0,0,0,1,107,88,-31825,256.5,46,526,526,Emmanuel Riviere,NEW,FWD,100,0.4,107,6.7
526,741,3251,1,8,8,60,7,1,0,14,388,617,142533,197.6,118,527,527,Daryl Janmaat,NEW,DEF,100,7.5,388,5.3
548,741,0,0,0,0,0,0,0,0,0,0,0,-3949,216,0,549,549,Facundo Ferreyra,NEW,FWD,100,0.1,0,5.6
562,741,132,1,1,1,2,1,0,0,0,25,28,-882,184,13,563,563,Rolando Aarons,NEW,MD,100,0.1,25,4.7
628,675,0,0,0,0,0,0,0,0,0,0,0,305,108,0,629,629,Remie Streete,NEW,DEF,0,0,0,4
635,663,495,0,0,0,14,0,0,10,0,42,58,20975,103.9,7,636,636,Jak Alnwick,NEW,GK,100,0.7,42,3.9
641,621,9,0,0,0,0,0,0,0,0,1,3,53,101.7,1,642,642,Haris Vuckic,NEW,MD,0,0,1,4.4
642,621,0,0,0,0,0,0,0,0,0,0,0,951,92,0,643,643,Freddie Woodman,NEW,GK,,0,0,4
689,306,0,0,0,0,0,0,0,0,0,0,0,99,40.5,0,690,690,Olivier Kemen,NEW,MD,,0,0,4.5
694,245,0,0,0,0,0,0,0,0,0,0,0,446,28,0,695,695,Jamie Sterry,NEW,DEF,,0,0,4
317,740,3183,0,0,6,65,1,0,129,7,325,548,41503,171.3,114,318,318,Robert Green,QPR,GK,100,2.5,325,4.5
318,740,0,0,0,0,0,0,0,0,0,0,0,-4890,151.5,0,319,319,Brian Murphy,QPR,GK,,1.8,0,3.9
319,740,1870,0,0,5,39,7,0,0,2,224,278,-6820,163.3,41,320,320,Richard Dunne,QPR,DEF,100,0.2,224,4.2
320,740,1407,1,0,4,31,4,0,0,0,151,211,-697,163.5,40,321,321,Clint Hill,QPR,DEF,100,0.1,151,4.2
321,740,1925,0,1,1,41,2,1,0,0,163,250,-2685,164,28,322,322,Nedum Onuoha,QPR,DEF,100,0.1,163,4.3
322,740,1722,0,0,3,39,4,0,0,0,164,214,53654,148.6,33,323,323,Suk-Young Yun,QPR,DEF,100,1.7,164,3.9
324,740,786,0,0,1,19,2,0,0,0,68,114,-8170,165.6,22,325,325,Armand Traore,QPR,MD,100,0.3,68,4.3
325,740,91,0,0,0,1,0,0,0,0,7,19,-6258,163,3,326,326,Alejandro Faurlin,QPR,MD,100,0.1,7,4.2
326,740,2504,0,0,5,51,8,0,0,0,183,290,5763,167.5,57,327,327,Karl Henry,QPR,MD,,0.2,183,4.4
327,740,2348,1,3,5,48,11,1,0,3,325,366,-13458,183.4,61,328,328,Joey Barton,QPR,MD,100,0.2,325,4.8
328,740,0,0,0,0,0,0,0,0,0,0,0,-10172,167.4,0,329,329,Jermaine Jenas,QPR,MD,,0.2,0,4.4
329,740,0,0,0,0,0,0,0,0,0,0,0,-2468,167.5,0,330,330,Gary O'Neil,QPR,MD,,0,0,4.4
330,740,886,0,1,2,22,2,0,0,0,50,59,-15430,171.7,30,331,331,Junior Hoilett,QPR,MD,,0.2,50,4.3
331,740,129,0,0,0,4,0,0,0,0,22,19,-6982,175.1,5,332,332,Shaun Wright-Phillips,QPR,MD,,0.2,22,4.5
332,740,1821,3,8,2,47,1,0,0,7,252,256,71103,179.3,89,333,333,Matthew Phillips,QPR,MD,,0.9,252,4.6
333,740,297,0,0,1,6,0,0,0,0,17,48,-7986,202.1,11,334,334,Adel Taarabt,QPR,MD,100,0.1,17,5.3
335,740,1779,3,5,7,25,4,0,0,2,198,232,-46421,160.8,74,336,336,Bobby Zamora,QPR,FWD,100,3.1,198,4.1
336,740,3065,18,8,5,65,4,1,0,22,769,567,857059,233.4,176,337,337,Charlie Austin,QPR,FWD,100,16.5,769,6.1
376,740,1210,1,0,4,20,6,0,0,0,130,139,-2917,184.6,33,377,377,Sandro Ranieri Guimaraes Cordeiro,QPR,MD,100,0.1,130,4.8
520,740,487,2,1,1,7,2,0,0,3,135,86,-18117,235.2,27,521,521,Mauro Z‡rate,QPR,FWD,100,0.4,135,6.1
528,740,990,0,0,2,21,2,0,0,1,87,187,-151493,161.8,19,529,529,Rio Ferdinand,QPR,DEF,100,2.3,87,4.2
533,740,3015,1,1,6,61,1,0,0,2,308,500,-277132,179.4,74,534,534,Steven Caulker,QPR,DEF,100,4.8,308,4.6
556,740,2131,0,2,5,43,4,0,0,11,259,404,-11824,179.3,64,557,557,Mauricio Isla,QPR,DEF,100,0.3,259,4.6
582,739,2362,6,4,5,53,4,0,0,14,338,436,20059,201.4,113,583,583,Leroy Fer,QPR,MD,100,0.7,338,5.2
584,739,1382,4,2,2,31,1,0,0,4,234,225,867,232,61,585,585,Eduardo Vargas,QPR,FWD,100,0.1,234,6.1
599,734,1120,2,1,1,28,2,0,0,4,134,187,4615,163.3,49,600,600,Niko Kranjcar,QPR,MD,100,0.1,134,4.3
606,734,237,0,0,0,8,0,0,11,0,27,31,15072,140,4,607,607,Alex McCarthy,QPR,GK,100,0.6,27,4
677,440,54,0,0,0,2,0,0,0,0,5,11,29,63,3,678,678,Michael Doughty,QPR,MD,100,0,5,4.5
679,415,225,0,0,0,7,1,0,0,0,22,26,330,51.1,1,680,680,Darnell Furlong,QPR,DEF,100,0,22,3.9
683,389,144,0,0,0,5,0,0,0,0,10,7,53,52.6,5,684,684,Reece Grego-Cox,QPR,MD,,0,10,4.3
684,389,11,0,0,0,1,0,0,0,0,1,3,121,53.6,1,685,685,Brandon Comley,QPR,MD,,0,1,4.4
691,274,0,0,0,0,0,0,0,0,0,0,0,65,36,0,692,692,Frankie Sutherland,QPR,MD,,0,0,4.5
693,274,0,0,0,0,0,0,0,0,0,0,0,116,36,0,694,694,Aaron Mitchell,QPR,MD,,0,0,4.5
709,38,6,0,0,0,1,0,0,0,0,0,1,0,4,1,710,710,Cole Kpekawa,QPR,DEF,,0,0,4
710,38,0,0,0,0,0,0,0,0,0,0,0,0,4.5,0,711,711,Michael Petrasso,QPR,MD,,0,0,4.5
83,741,3053,2,3,13,30,3,1,0,13,465,641,610075,212.2,140,84,84,Ryan Bertrand,SOU,DEF,100,20.8,465,5.8
175,741,1545,5,6,7,15,2,0,0,7,327,292,-105136,210.3,89,176,176,Shane Long,SOU,FWD,100,1.4,327,5.4
337,741,180,0,0,0,3,0,0,4,0,18,17,-367,166.9,4,338,338,Paulo Gazzaniga,SOU,GK,,0.1,18,4.3
338,741,0,0,0,0,0,0,0,0,0,0,0,-15159,180.8,0,339,339,Artur Boruc,SOU,GK,0,0.2,0,4.7
339,741,0,0,0,0,0,0,0,0,0,0,0,-14468,152,0,340,340,Jos Hooiveld,SOU,DEF,0,0.2,0,4
340,741,3330,0,1,15,32,5,0,0,16,409,757,143703,215.9,139,341,341,Jose Fonte,SOU,DEF,100,13.4,409,5.8
341,741,3146,2,2,13,32,4,0,0,15,442,664,912936,219.5,142,342,342,Nathaniel Clyne,SOU,DEF,100,32.5,442,5.9
342,741,1692,1,1,6,21,3,0,0,10,211,354,63133,162.7,73,343,343,Maya Yoshida,SOU,DEF,100,2.3,211,4.1
345,741,0,0,0,0,0,0,0,0,0,0,0,-2139,148.9,0,346,346,Jack Stephens,SOU,DEF,,0.2,0,3.9
346,741,226,0,0,0,3,0,0,0,0,28,41,1122,148.5,7,347,347,Matt Targett,SOU,DEF,100,0.4,28,3.9
348,741,2186,4,2,11,16,5,1,0,12,396,518,66387,213.5,90,349,349,Morgan Schneiderlin,SOU,MD,100,5.6,396,5.5
349,741,2637,0,2,11,24,3,0,0,2,344,497,-102633,180.4,79,350,350,Steven Davis,SOU,MD,100,1.7,344,4.7
350,741,1476,1,8,6,15,0,1,0,2,302,266,-14290,184.1,72,351,351,James Ward-Prowse,SOU,MD,100,1.1,302,4.8
352,741,2360,3,1,8,26,10,0,0,8,324,469,31082,175.9,80,353,353,Victor Wanyama,SOU,MD,100,3.9,324,4.6
353,741,9,0,0,0,0,0,0,0,0,1,3,10675,161.6,1,354,354,Lloyd Isgrove,SOU,MD,100,0.5,1,4.2
354,741,460,0,0,3,3,0,0,0,0,63,89,4,164.7,17,355,355,Harrison Reed,SOU,MD,,0.1,63,4.3
355,741,2057,4,9,9,16,2,0,0,13,499,431,45190,289.5,117,356,356,Dusan Tadic,SOU,MD,100,3.6,499,7.4
356,741,0,0,0,0,0,0,0,0,0,0,0,-1734,171,0,357,357,Billy Sharp,SOU,FWD,0,0,0,4.5
357,741,0,0,0,0,0,0,0,0,0,0,0,-3981,279.7,0,358,358,Jay Rodriguez,SOU,FWD,0,0.1,0,7.3
358,741,54,0,0,0,2,0,0,0,0,4,9,-811,181.6,5,359,359,Emmanuel Mayuka,SOU,FWD,100,0,4,4.7
359,741,0,0,0,0,0,0,0,0,0,0,0,-743,266,0,360,360,Pablo Osvaldo,SOU,FWD,0,0,0,7
360,741,0,0,0,0,0,0,0,0,0,0,0,-1196,180.1,0,361,361,Sam Gallagher,SOU,FWD,100,0,0,4.7
361,741,3281,12,6,16,31,6,0,0,14,548,413,279310,296.6,149,362,362,Graziano Pellè,SOU,FWD,100,11.5,548,7.5
555,741,0,0,0,0,0,0,0,0,0,0,0,-2806,205.4,0,556,556,Saphir Ta•der,SOU,MD,0,0,0,5.4
559,741,2623,0,0,13,21,1,0,61,0,308,442,129076,202.7,118,560,560,Fraser Forster,SOU,GK,0,6.7,308,5.3
568,741,574,0,0,4,3,1,0,0,4,86,153,1026,177.9,35,569,569,Florin Gardos,SOU,DEF,100,0.1,86,4
576,741,617,0,0,2,9,0,0,14,0,55,89,49599,170.6,22,577,577,Kelvin Davis,SOU,GK,,1.5,55,4.5
600,735,2261,1,0,9,23,3,0,0,4,345,486,71845,171.9,88,601,601,Toby Alderweireld,SOU,DEF,100,2.4,345,4.7
603,735,2132,11,4,7,25,5,0,0,15,514,431,81695,232.3,137,604,604,Sadio Man_,SOU,MD,100,2.5,514,6.3
607,735,0,0,0,0,0,0,0,0,0,0,0,228,157.5,0,608,608,Sam McQueen,SOU,MD,,0,0,4.5
614,726,4,0,0,0,0,0,0,0,0,1,3,1335,132,1,615,615,Jason McCarthy,SOU,DEF,,0.1,1,4
640,636,52,0,0,0,1,1,0,0,0,4,0,14,117.9,1,641,641,Jake Hesketh,SOU,MD,100,0,4,4.9
647,605,2,0,0,0,0,0,0,0,0,0,4,34,99,1,648,648,Dominic Gape,SOU,MD,,0,0,4.5
648,605,1,0,0,0,0,0,0,0,0,0,4,102,99,1,649,649,Ryan Seager,SOU,FWD,,0,0,4.5
654,531,788,2,0,4,8,2,0,0,3,121,114,23118,90.2,40,655,655,Eljero Elia,SOU,MD,100,0.7,121,4.3
673,465,329,0,0,1,4,1,0,0,0,33,43,167,88,11,674,674,Filip Djuricic,SOU,MD,100,0,33,5.7
676,465,0,0,0,0,0,0,0,0,0,0,0,144,67.5,0,677,677,Jake Flannigan,SOU,MD,,0,0,4.5
362,742,0,0,0,0,0,0,0,0,0,0,0,-1872,183.2,0,363,363,Brad Friedel,TOT,GK,,0.1,0,4.7
363,742,3063,0,0,8,48,0,0,107,6,389,535,35568,211.5,121,364,364,Hugo Lloris,TOT,GK,100,8.9,389,5.4
365,742,2367,3,5,6,38,7,0,0,10,406,520,302914,186.7,103,366,366,Danny Rose,TOT,DEF,100,6.4,406,4.8
366,742,0,0,0,0,0,0,0,0,0,0,0,-10934,167.4,0,367,367,Benoit Assou-Ekotto,TOT,DEF,100,0.2,0,4.4
367,742,990,0,0,3,16,2,0,0,2,108,177,-788,183.6,28,368,368,Younes Kaboul,TOT,DEF,100,1.6,108,4.6
368,742,1306,0,1,1,24,3,0,0,1,201,218,-18765,221.2,27,369,369,Kyle Walker,TOT,DEF,100,0.6,201,5.8
370,742,2811,1,0,7,44,6,0,0,11,395,576,-7587,224.6,90,371,371,Jan Vertonghen,TOT,DEF,100,1.9,395,5.8
371,742,707,0,0,2,11,2,1,0,3,69,118,-4586,180,20,372,372,Vlad Chiriches,TOT,DEF,100,0.1,69,4.7
373,742,0,0,0,0,0,0,0,0,0,0,0,-2829,148.7,0,374,374,Milos Veljkovic,TOT,DEF,,0.2,0,3.9
374,742,0,0,0,0,0,0,0,0,0,0,0,-4820,152,0,375,375,Ryan Fredericks,TOT,DEF,0,0.1,0,4
375,742,1146,1,2,2,22,1,0,0,2,202,259,1126,198.6,49,376,376,Mousa Demb_l_,TOT,MD,100,0.4,202,5
378,742,0,0,0,0,0,0,0,0,0,0,0,-146,171,0,379,379,Iago Falque,TOT,MD,0,0,0,4.5
381,742,489,0,1,2,6,3,0,0,1,66,79,-43742,256.6,21,382,382,Jos_ Paulo Bezerra Maciel Jœnior,TOT,MD,100,1,66,6.7
382,742,749,2,3,2,15,2,0,0,2,175,140,-16482,237,44,383,383,Andros Townsend,TOT,MD,100,0.4,175,6.2
383,742,2407,11,6,7,40,3,0,0,20,564,574,413707,241.7,160,384,384,Nacer Chadli,TOT,MD,100,11.1,564,6.2
384,742,897,0,0,3,15,2,0,0,0,118,142,-991,186.2,23,385,385,Etienne Capoue,TOT,MD,100,0.1,118,4.8
385,742,2300,2,7,6,30,6,0,0,6,427,407,-54718,289.7,93,386,386,Erik Lamela,TOT,MD,100,1.4,427,7.4
386,742,3132,10,4,9,49,4,0,0,25,641,689,501717,308.1,162,387,387,Christian Eriksen,TOT,MD,,18.4,641,7.9
387,742,2193,0,2,5,35,8,0,0,3,309,390,-1524,166.5,55,388,388,Nabil Bentaleb,TOT,MD,100,0.9,309,4.3
388,742,0,0,0,0,0,0,0,0,0,0,0,-505,167.6,0,389,389,Harry Winks,TOT,MD,,0,0,4.4
389,742,0,0,0,0,0,0,0,0,0,0,0,-5,171,0,390,390,Alex Pritchard,TOT,MD,0,0,0,4.5
390,742,30,0,0,0,0,0,0,0,0,6,2,-9952,220.7,1,391,391,Lewis Holtby,TOT,MD,0,0.1,6,5.8
391,742,813,2,2,3,9,1,0,0,6,166,99,-53491,308.7,40,392,392,Emmanuel Adebayor,TOT,FWD,100,1.8,166,7.9
392,742,2581,21,7,6,39,4,0,0,32,826,672,1642147,211.6,191,393,393,Harry Kane,TOT,FWD,,44.8,826,6
393,742,804,1,1,1,14,1,0,0,2,111,100,-47260,290.3,36,394,394,Roberto Soldado,TOT,FWD,100,0.8,111,7.6
446,742,357,0,0,1,5,0,0,12,1,46,61,-8075,181.1,14,447,447,Michel Vorm,TOT,GK,100,0.4,46,4.7
454,742,895,0,1,2,12,3,0,0,2,126,160,-108776,170,31,455,455,Ben Davies,TOT,DEF,0,0.8,126,4.4
547,742,2293,2,3,6,37,4,0,0,12,346,452,216237,185.8,93,548,548,Eric Dier,TOT,DEF,100,11.1,346,4.6
590,739,1776,0,0,5,27,2,1,0,3,271,327,1206,182.7,50,591,591,Federico Fazio,TOT,DEF,100,0.1,271,4.7
594,736,459,0,0,1,3,4,0,0,0,58,69,114,165,12,595,595,Benjamin Stambouli,TOT,MD,,0,58,4.6
612,727,2313,1,4,7,36,10,0,0,4,367,403,10049,160.3,75,613,613,Ryan Mason,TOT,MD,100,0.2,367,4.5
629,676,0,0,0,0,0,0,0,0,0,0,0,61,135,0,630,630,Cristian Ceballos,TOT,MD,,0,0,5
630,676,0,0,0,0,0,0,0,0,0,0,0,606,108,0,631,631,Dominic Ball,TOT,DEF,,0,0,4
659,511,12,0,0,0,0,0,0,0,0,0,4,382,74,1,660,660,DeAndre Yedlin,TOT,DEF,,0,0,4.3
708,38,0,0,0,0,0,0,0,0,0,0,0,0,4.5,0,709,709,Joshua Onomah,TOT,MD,,0,0,4.5
